,id2,geography,totpop2010,totonerace2010,totwhiteonerace2010,pcwhiteonerace2010,PoliticalAffiliation,AvgYearsEduc
205,26163536600,"Census Tract 5366, Wayne County, Michigan",2946,2900,30,1,Dem,14
206,26163536700,"Census Tract 5367, Wayne County, Michigan",1391,1364,19,1.399999976,Dem,14
207,26163536800,"Census Tract 5368, Wayne County, Michigan",1646,1615,10,0.600000024,Dem,14
208,26163536900,"Census Tract 5369, Wayne County, Michigan",3497,3428,23,0.699999988,Dem,14
209,26163537000,"Census Tract 5370, Wayne County, Michigan",3641,3593,59,1.600000024,Dem,14
210,26163537100,"Census Tract 5371, Wayne County, Michigan",2178,2128,24,1.100000024,Dem,14
211,26163537200,"Census Tract 5372, Wayne County, Michigan",888,878,12,1.399999976,Dem,14
212,26163537300,"Census Tract 5373, Wayne County, Michigan",2750,2695,47,1.700000048,Dem,14
213,26163537500,"Census Tract 5375, Wayne County, Michigan",2966,2929,25,0.800000012,Dem,14
214,26163537600,"Census Tract 5376, Wayne County, Michigan",3243,3202,52,1.600000024,Dem,14
215,26163537700,"Census Tract 5377, Wayne County, Michigan",3178,3129,29,0.899999976,Dem,14
216,26163537800,"Census Tract 5378, Wayne County, Michigan",2035,2013,36,1.799999952,Dem,14
217,26163538100,"Census Tract 5381, Wayne County, Michigan",2076,2036,237,11.39999962,Dem,14
218,26163538200,"Census Tract 5382, Wayne County, Michigan",1911,1854,237,12.39999962,Dem,14
219,26163538300,"Census Tract 5383, Wayne County, Michigan",2134,2106,81,3.799999952,Dem,14
220,26163538400,"Census Tract 5384, Wayne County, Michigan",3342,3262,282,8.399999619,Dem,14
221,26163538500,"Census Tract 5385, Wayne County, Michigan",5158,5072,30,0.600000024,Dem,14
222,26163538600,"Census Tract 5386, Wayne County, Michigan",4669,4601,23,0.5,Dem,14
223,26163538700,"Census Tract 5387, Wayne County, Michigan",3606,3565,18,0.5,Dem,14
224,26163538800,"Census Tract 5388, Wayne County, Michigan",1404,1389,6,0.400000006,Dem,14
225,26163538900,"Census Tract 5389, Wayne County, Michigan",3526,3465,55,1.600000024,Dem,14
226,26163539000,"Census Tract 5390, Wayne County, Michigan",2889,2841,20,0.699999988,Dem,14
227,26163539100,"Census Tract 5391, Wayne County, Michigan",1794,1766,14,0.800000012,Dem,14
228,26163539200,"Census Tract 5392, Wayne County, Michigan",4710,4649,51,1.100000024,Dem,14
229,26163539300,"Census Tract 5393, Wayne County, Michigan",3694,3634,29,0.800000012,Dem,14
230,26163539400,"Census Tract 5394, Wayne County, Michigan",3479,3437,19,0.5,Dem,14
231,26163539500,"Census Tract 5395, Wayne County, Michigan",2963,2915,29,1,Dem,14
232,26163539600,"Census Tract 5396, Wayne County, Michigan",3310,3257,35,1.100000024,Dem,14
233,26163539700,"Census Tract 5397, Wayne County, Michigan",1891,1856,21,1.100000024,Dem,14
234,26163540100,"Census Tract 5401, Wayne County, Michigan",3300,3227,49,1.5,Dem,14
235,26163540200,"Census Tract 5402, Wayne County, Michigan",3771,3690,47,1.200000048,Dem,14
236,26163540300,"Census Tract 5403, Wayne County, Michigan",3823,3775,33,0.899999976,Dem,14
237,26163540400,"Census Tract 5404, Wayne County, Michigan",2569,2527,44,1.700000048,Dem,14
238,26163540500,"Census Tract 5405, Wayne County, Michigan",3296,3254,73,2.200000048,Dem,14
239,26163540600,"Census Tract 5406, Wayne County, Michigan",3301,3235,45,1.399999976,Dem,14
240,26163540700,"Census Tract 5407, Wayne County, Michigan",3346,3295,55,1.600000024,Dem,14
241,26163540800,"Census Tract 5408, Wayne County, Michigan",2174,2150,44,2,Dem,14
242,26163540900,"Census Tract 5409, Wayne County, Michigan",3466,3413,74,2.099999905,Dem,14
243,26163541000,"Census Tract 5410, Wayne County, Michigan",3634,3578,71,2,Dem,14
244,26163541100,"Census Tract 5411, Wayne County, Michigan",3636,3573,111,3.099999905,Dem,14
245,26163541200,"Census Tract 5412, Wayne County, Michigan",2424,2389,138,5.699999809,Dem,14
246,26163541300,"Census Tract 5413, Wayne County, Michigan",2429,2367,609,25.10000038,Dem,14
247,26163541400,"Census Tract 5414, Wayne County, Michigan",2634,2575,363,13.80000019,Dem,14
248,26163541500,"Census Tract 5415, Wayne County, Michigan",3476,3426,95,2.700000048,Dem,14
249,26163541700,"Census Tract 5417, Wayne County, Michigan",2132,2097,52,2.400000095,Dem,14
250,26163541800,"Census Tract 5418, Wayne County, Michigan",2495,2425,516,20.70000076,Dem,14
251,26163542100,"Census Tract 5421, Wayne County, Michigan",4350,4288,58,1.299999952,Dem,14
252,26163542200,"Census Tract 5422, Wayne County, Michigan",3781,3724,55,1.5,Dem,14
253,26163542300,"Census Tract 5423, Wayne County, Michigan",2225,2197,43,1.899999976,Dem,14
254,26163542400,"Census Tract 5424, Wayne County, Michigan",2622,2556,31,1.200000048,Dem,14
255,26163542500,"Census Tract 5425, Wayne County, Michigan",2489,2445,83,3.299999952,Dem,14
256,26163542600,"Census Tract 5426, Wayne County, Michigan",3130,3090,13,0.400000006,Dem,14
257,26163542700,"Census Tract 5427, Wayne County, Michigan",937,931,16,1.700000048,Dem,14
258,26163542800,"Census Tract 5428, Wayne County, Michigan",2531,2480,61,2.400000095,Dem,14
259,26163542900,"Census Tract 5429, Wayne County, Michigan",3377,3301,214,6.300000191,Dem,14
260,26163543000,"Census Tract 5430, Wayne County, Michigan",1814,1788,173,9.5,Dem,14
261,26163543100,"Census Tract 5431, Wayne County, Michigan",2406,2355,182,7.599999905,Dem,14
262,26163543200,"Census Tract 5432, Wayne County, Michigan",2804,2754,100,3.599999905,Dem,14
263,26163543400,"Census Tract 5434, Wayne County, Michigan",3189,3144,78,2.400000095,Dem,14
264,26163543500,"Census Tract 5435, Wayne County, Michigan",1599,1553,112,7,Dem,14
265,26163543600,"Census Tract 5436, Wayne County, Michigan",1676,1608,265,15.80000019,Dem,14
266,26163543700,"Census Tract 5437, Wayne County, Michigan",2649,2582,160,6,Dem,14
267,26163543800,"Census Tract 5438, Wayne County, Michigan",1093,1057,196,17.89999962,Dem,14
268,26163543900,"Census Tract 5439, Wayne County, Michigan",901,887,147,16.29999924,Dem,14
269,26163544000,"Census Tract 5440, Wayne County, Michigan",2178,2106,197,9,Dem,14
270,26163544100,"Census Tract 5441, Wayne County, Michigan",1803,1765,122,6.800000191,Dem,14
271,26163544200,"Census Tract 5442, Wayne County, Michigan",2467,2420,296,12,Dem,14
272,26163544300,"Census Tract 5443, Wayne County, Michigan",2549,2484,763,29.89999962,Dem,14
273,26163545100,"Census Tract 5451, Wayne County, Michigan",1544,1518,57,3.700000048,Dem,14
274,26163545200,"Census Tract 5452, Wayne County, Michigan",3280,3224,71,2.200000048,Dem,14
275,26163545300,"Census Tract 5453, Wayne County, Michigan",2162,2141,33,1.5,Dem,14
276,26163545400,"Census Tract 5454, Wayne County, Michigan",758,751,46,6.099999905,Dem,14
277,26163545500,"Census Tract 5455, Wayne County, Michigan",3672,3576,974,26.5,Dem,14
278,26163545600,"Census Tract 5456, Wayne County, Michigan",4553,4340,2600,57.09999847,Dem,14
279,26163545700,"Census Tract 5457, Wayne County, Michigan",2373,2310,1176,49.59999847,Dem,14
280,26163545800,"Census Tract 5458, Wayne County, Michigan",4708,4510,1712,36.40000153,Dem,14
281,26163545900,"Census Tract 5459, Wayne County, Michigan",4038,3936,818,20.29999924,Dem,14
282,26163546000,"Census Tract 5460, Wayne County, Michigan",3674,3610,283,7.699999809,Dem,14
283,26163546100,"Census Tract 5461, Wayne County, Michigan",4185,4076,476,11.39999962,Dem,14
284,26163546200,"Census Tract 5462, Wayne County, Michigan",2863,2792,905,31.60000038,Dem,14
285,26163546300,"Census Tract 5463, Wayne County, Michigan",1655,1629,200,12.10000038,Dem,14
286,26163546400,"Census Tract 5464, Wayne County, Michigan",1281,1266,59,4.599999905,Dem,14
287,26163546500,"Census Tract 5465, Wayne County, Michigan",2357,2330,85,3.599999905,Dem,14
288,26163546600,"Census Tract 5466, Wayne County, Michigan",2194,2148,105,4.800000191,Dem,14
289,26163546700,"Census Tract 5467, Wayne County, Michigan",3152,3089,120,3.799999952,Dem,14
290,26163546800,"Census Tract 5468, Wayne County, Michigan",3171,3099,89,2.799999952,Dem,14
291,26163546900,"Census Tract 5469, Wayne County, Michigan",1198,1180,24,2,Dem,14
292,26163550100,"Census Tract 5501, Wayne County, Michigan",3950,3867,3356,85,Dem,14
293,26163550200,"Census Tract 5502, Wayne County, Michigan",4163,4049,3203,76.90000153,Dem,14
294,26163550300,"Census Tract 5503, Wayne County, Michigan",3442,3417,3259,94.69999695,Dem,14
295,26163550400,"Census Tract 5504, Wayne County, Michigan",1627,1584,1457,89.59999847,Dem,14
296,26163550500,"Census Tract 5505, Wayne County, Michigan",3794,3754,3594,94.69999695,Dem,14
297,26163550600,"Census Tract 5506, Wayne County, Michigan",2486,2475,2418,97.30000305,Dem,14
298,26163550700,"Census Tract 5507, Wayne County, Michigan",5454,5389,5192,95.19999695,Dem,14
299,26163550800,"Census Tract 5508, Wayne County, Michigan",1539,1521,1436,93.30000305,Dem,14
300,26163550900,"Census Tract 5509, Wayne County, Michigan",2929,2899,2718,92.80000305,Dem,14
301,26163551100,"Census Tract 5511, Wayne County, Michigan",4856,4809,4581,94.30000305,Dem,14
302,26163551200,"Census Tract 5512, Wayne County, Michigan",4071,3974,3591,88.19999695,Dem,14
303,26163551300,"Census Tract 5513, Wayne County, Michigan",3849,3779,2357,61.20000076,Dem,14
304,26163551400,"Census Tract 5514, Wayne County, Michigan",4150,4037,1836,44.20000076,Dem,14
305,26163551500,"Census Tract 5515, Wayne County, Michigan",2425,2363,1217,50.20000076,Dem,14
306,26163551600,"Census Tract 5516, Wayne County, Michigan",3812,3672,1651,43.29999924,Dem,14
307,26163551700,"Census Tract 5517, Wayne County, Michigan",3488,3469,3242,92.90000153,Dem,14
308,26163551800,"Census Tract 5518, Wayne County, Michigan",3720,3673,3327,89.40000153,Dem,14
309,26163552000,"Census Tract 5520, Wayne County, Michigan",2817,2706,1484,52.70000076,Dem,14
310,26163552100,"Census Tract 5521, Wayne County, Michigan",4358,4218,1822,41.79999924,Dem,14
311,26163552200,"Census Tract 5522, Wayne County, Michigan",3570,3453,2216,62.09999847,Dem,14
312,26163552300,"Census Tract 5523, Wayne County, Michigan",3527,3373,1877,53.20000076,Dem,14
313,26163552400,"Census Tract 5524, Wayne County, Michigan",2900,2762,1358,46.79999924,Dem,14
314,26163552800,"Census Tract 5528, Wayne County, Michigan",5251,4849,3252,61.90000153,Dem,14
315,26163553000,"Census Tract 5530, Wayne County, Michigan",1244,1217,50,4,Dem,14
316,26163553100,"Census Tract 5531, Wayne County, Michigan",1696,1663,79,4.699999809,Dem,14
317,26163553200,"Census Tract 5532, Wayne County, Michigan",905,878,9,1,Dem,14
318,26163553300,"Census Tract 5533, Wayne County, Michigan",1363,1314,22,1.600000024,Dem,14
319,26163553400,"Census Tract 5534, Wayne County, Michigan",1983,1946,32,1.600000024,Dem,14
320,26163553600,"Census Tract 5536, Wayne County, Michigan",2631,2587,140,5.300000191,Dem,14
321,26163553800,"Census Tract 5538, Wayne County, Michigan",1954,1905,42,2.099999905,Dem,14
322,26163554100,"Census Tract 5541, Wayne County, Michigan",4121,3973,2863,69.5,Dem,14
323,26163554200,"Census Tract 5542, Wayne County, Michigan",3301,3188,2550,77.19999695,Dem,14
324,26163554300,"Census Tract 5543, Wayne County, Michigan",5028,4937,4151,82.59999847,Dem,14
325,26163554400,"Census Tract 5544, Wayne County, Michigan",3247,3178,2205,67.90000153,Dem,14
326,26163554500,"Census Tract 5545, Wayne County, Michigan",2804,2729,1937,69.09999847,Dem,14
327,26163554600,"Census Tract 5546, Wayne County, Michigan",3860,3764,3238,83.90000153,Dem,14
328,26163554700,"Census Tract 5547, Wayne County, Michigan",2514,2485,2080,82.69999695,Dem,14
329,26163554800,"Census Tract 5548, Wayne County, Michigan",3590,3517,1710,47.59999847,Dem,14
330,26163554900,"Census Tract 5549, Wayne County, Michigan",3335,3247,1879,56.29999924,Dem,14
331,26163555100,"Census Tract 5551, Wayne County, Michigan",4563,4439,3559,78,Dem,14
332,26163555300,"Census Tract 5553, Wayne County, Michigan",3384,3312,1835,54.20000076,Dem,14
333,26163555400,"Census Tract 5554, Wayne County, Michigan",2861,2771,595,20.79999924,Dem,14
334,26163555500,"Census Tract 5555, Wayne County, Michigan",3057,2985,1561,51.09999847,Rep,14
335,26163555600,"Census Tract 5556, Wayne County, Michigan",2697,2627,1957,72.59999847,Rep,14
336,26163556100,"Census Tract 5561, Wayne County, Michigan",3508,3426,3062,87.30000305,Rep,14
337,26163556200,"Census Tract 5562, Wayne County, Michigan",2714,2682,2315,85.30000305,Rep,14
338,26163556300,"Census Tract 5563, Wayne County, Michigan",3316,3269,2871,86.59999847,Rep,14
339,26163556400,"Census Tract 5564, Wayne County, Michigan",4340,4271,3867,89.09999847,Rep,14
340,26163556500,"Census Tract 5565, Wayne County, Michigan",2282,2255,2121,92.90000153,Rep,14
341,26163556600,"Census Tract 5566, Wayne County, Michigan",3438,3400,3279,95.40000153,Rep,14
342,26163556700,"Census Tract 5567, Wayne County, Michigan",2651,2635,2508,94.59999847,Rep,14
343,26163556800,"Census Tract 5568, Wayne County, Michigan",1789,1776,1711,95.59999847,Rep,14
344,26163556900,"Census Tract 5569, Wayne County, Michigan",3779,3730,3354,88.80000305,Rep,14
345,26163557000,"Census Tract 5570, Wayne County, Michigan",3039,3005,2568,84.5,Rep,15
346,26163557100,"Census Tract 5571, Wayne County, Michigan",2568,2520,2129,82.90000153,Rep,15
347,26163557200,"Census Tract 5572, Wayne County, Michigan",2014,1986,1899,94.30000305,Rep,15
348,26163557300,"Census Tract 5573, Wayne County, Michigan",2165,2152,2031,93.80000305,Rep,15
349,26163557400,"Census Tract 5574, Wayne County, Michigan",3415,3389,3308,96.90000153,Rep,15
350,26163557500,"Census Tract 5575, Wayne County, Michigan",3912,3866,3730,95.30000305,Rep,15
351,26163557600,"Census Tract 5576, Wayne County, Michigan",3183,3145,3025,95,Rep,15
352,26163557700,"Census Tract 5577, Wayne County, Michigan",4453,4411,4301,96.59999847,Rep,15
353,26163557900,"Census Tract 5579, Wayne County, Michigan",5043,4987,4791,95,Rep,15
354,26163558000,"Census Tract 5580, Wayne County, Michigan",4295,4231,4087,95.19999695,Rep,15
355,26163558100,"Census Tract 5581, Wayne County, Michigan",3432,3380,3143,91.59999847,Rep,15
356,26163558200,"Census Tract 5582, Wayne County, Michigan",4624,4524,3944,85.30000305,Rep,15
357,26163558300,"Census Tract 5583, Wayne County, Michigan",2044,1989,1861,91,Rep,15
358,26163558400,"Census Tract 5584, Wayne County, Michigan",3836,3771,3474,90.59999847,Rep,15
359,26163558500,"Census Tract 5585, Wayne County, Michigan",4030,3983,3797,94.19999695,Rep,15
360,26163558600,"Census Tract 5586, Wayne County, Michigan",2098,2057,1946,92.80000305,Rep,15
361,26163558700,"Census Tract 5587, Wayne County, Michigan",2746,2722,2662,96.90000153,Rep,15
362,26163558800,"Census Tract 5588, Wayne County, Michigan",2806,2758,2683,95.59999847,Rep,15
363,26163558900,"Census Tract 5589, Wayne County, Michigan",1897,1873,1774,93.5,Rep,15
364,26163559000,"Census Tract 5590, Wayne County, Michigan",2715,2666,2531,93.19999695,Rep,15
365,26163559100,"Census Tract 5591, Wayne County, Michigan",2635,2580,2388,90.59999847,Rep,15
366,26163559200,"Census Tract 5592, Wayne County, Michigan",2175,2128,1999,91.90000153,Rep,15
367,26163560100,"Census Tract 5601, Wayne County, Michigan",2739,2685,2551,93.09999847,Rep,15
368,26163560200,"Census Tract 5602, Wayne County, Michigan",5408,5290,4487,83,Rep,15
369,26163560300,"Census Tract 5603, Wayne County, Michigan",3407,3337,2844,83.5,Rep,15
370,26163560400,"Census Tract 5604, Wayne County, Michigan",6153,6075,5641,91.69999695,Rep,15
371,26163561200,"Census Tract 5612, Wayne County, Michigan",5641,5516,3914,69.40000153,Rep,15
372,26163561300,"Census Tract 5613, Wayne County, Michigan",7888,7758,6694,84.90000153,Rep,15
373,26163561600,"Census Tract 5616, Wayne County, Michigan",3832,3796,3652,95.30000305,Rep,15
374,26163561700,"Census Tract 5617, Wayne County, Michigan",2137,2076,1905,89.09999847,Rep,15
375,26163561900,"Census Tract 5619, Wayne County, Michigan",7111,6999,6283,88.40000153,Rep,15
376,26163562300,"Census Tract 5623, Wayne County, Michigan",2069,2040,1893,91.5,Rep,15
377,26163562400,"Census Tract 5624, Wayne County, Michigan",5457,5405,5153,94.40000153,Rep,15
378,26163562500,"Census Tract 5625, Wayne County, Michigan",1951,1934,1757,90.09999847,Rep,15
379,26163562600,"Census Tract 5626, Wayne County, Michigan",3685,3636,3525,95.69999695,Rep,15
380,26163562700,"Census Tract 5627, Wayne County, Michigan",3496,3432,3316,94.90000153,Rep,15
381,26163562800,"Census Tract 5628, Wayne County, Michigan",3475,3432,3280,94.40000153,Rep,15
382,26163562900,"Census Tract 5629, Wayne County, Michigan",3443,3373,3190,92.69999695,Rep,15
383,26163563200,"Census Tract 5632, Wayne County, Michigan",3294,3213,2041,62,Rep,15
384,26163563300,"Census Tract 5633, Wayne County, Michigan",2868,2792,2154,75.09999847,Rep,15
385,26163563400,"Census Tract 5634, Wayne County, Michigan",5092,4990,4433,87.09999847,Rep,15
386,26163563500,"Census Tract 5635, Wayne County, Michigan",6229,6100,5218,83.80000305,Rep,15
387,26163563600,"Census Tract 5636, Wayne County, Michigan",2116,2074,1734,81.90000153,Rep,15
388,26163563700,"Census Tract 5637, Wayne County, Michigan",1671,1635,1257,75.19999695,Rep,15
389,26163563800,"Census Tract 5638, Wayne County, Michigan",2991,2902,2494,83.40000153,Rep,15
390,26163563900,"Census Tract 5639, Wayne County, Michigan",2435,2399,1808,74.30000305,Rep,15
391,26163564000,"Census Tract 5640, Wayne County, Michigan",2045,1997,1300,63.59999847,Rep,15
392,26163564100,"Census Tract 5641, Wayne County, Michigan",4337,4206,2778,64.09999847,Rep,15
393,26163564200,"Census Tract 5642, Wayne County, Michigan",3817,3692,3003,78.69999695,Rep,15
394,26163564300,"Census Tract 5643, Wayne County, Michigan",2644,2581,2028,76.69999695,Rep,15
395,26163564401,"Census Tract 5644.01, Wayne County, Michigan",5224,5136,4058,77.69999695,Rep,15
396,26163564402,"Census Tract 5644.02, Wayne County, Michigan",4385,4276,2652,60.5,Rep,15
397,26163564501,"Census Tract 5645.01, Wayne County, Michigan",4246,4153,3178,74.80000305,Rep,15
398,26163564502,"Census Tract 5645.02, Wayne County, Michigan",3711,3622,2409,64.90000153,Rep,15
399,26163564503,"Census Tract 5645.03, Wayne County, Michigan",3592,3503,2151,59.90000153,Rep,15
400,26163564504,"Census Tract 5645.04, Wayne County, Michigan",5961,5802,4056,68,Rep,15
401,26163564600,"Census Tract 5646, Wayne County, Michigan",6678,6530,4933,73.90000153,Rep,15
402,26163564700,"Census Tract 5647, Wayne County, Michigan",5029,4845,2815,56,Rep,15
403,26163564800,"Census Tract 5648, Wayne County, Michigan",4676,4557,3570,76.30000305,Rep,15
404,26163564900,"Census Tract 5649, Wayne County, Michigan",2086,2003,1669,80,Rep,15
405,26163565000,"Census Tract 5650, Wayne County, Michigan",5046,4912,3401,67.40000153,Rep,15
406,26163565100,"Census Tract 5651, Wayne County, Michigan",3483,3408,2287,65.69999695,Rep,15
