,id2,geography,totpop2010,totonerace2010,totwhiteonerace2010,pcwhiteonerace2010,PoliticalAffiliation,AvgYearsEduc
407,26163565200,"Census Tract 5652, Wayne County, Michigan",5078,4994,3248,64,Rep,15
408,26163565300,"Census Tract 5653, Wayne County, Michigan",5600,5472,2530,45.20000076,Rep,15
409,26163565600,"Census Tract 5656, Wayne County, Michigan",2299,2254,2073,90.19999695,Rep,15
410,26163565700,"Census Tract 5657, Wayne County, Michigan",3556,3451,2828,79.5,Rep,15
411,26163565800,"Census Tract 5658, Wayne County, Michigan",3881,3791,3333,85.90000153,Rep,15
412,26163565900,"Census Tract 5659, Wayne County, Michigan",2580,2520,2096,81.19999695,Rep,15
413,26163566400,"Census Tract 5664, Wayne County, Michigan",1012,999,608,60.09999847,Rep,15
414,26163566500,"Census Tract 5665, Wayne County, Michigan",2267,2196,1615,71.19999695,Rep,15
415,26163566600,"Census Tract 5666, Wayne County, Michigan",2155,2100,1619,75.09999847,Rep,15
416,26163566700,"Census Tract 5667, Wayne County, Michigan",3973,3863,3489,87.80000305,Rep,15
417,26163566800,"Census Tract 5668, Wayne County, Michigan",3089,2980,2448,79.19999695,Rep,15
418,26163566900,"Census Tract 5669, Wayne County, Michigan",5097,4925,3641,71.40000153,Rep,15
419,26163567000,"Census Tract 5670, Wayne County, Michigan",3587,3459,1529,42.59999847,Rep,15
420,26163567100,"Census Tract 5671, Wayne County, Michigan",3613,3499,3079,85.19999695,Rep,15
421,26163567201,"Census Tract 5672.01, Wayne County, Michigan",3502,3438,3268,93.30000305,Rep,15
422,26163567202,"Census Tract 5672.02, Wayne County, Michigan",3016,2974,2320,76.90000153,Rep,15
423,26163567300,"Census Tract 5673, Wayne County, Michigan",4455,4397,3916,87.90000153,Rep,15
424,26163567400,"Census Tract 5674, Wayne County, Michigan",2727,2698,2573,94.40000153,Rep,15
425,26163567800,"Census Tract 5678, Wayne County, Michigan",5025,4918,3937,78.30000305,Rep,15
426,26163567900,"Census Tract 5679, Wayne County, Michigan",2929,2847,2620,89.5,Rep,15
427,26163568000,"Census Tract 5680, Wayne County, Michigan",2240,2186,1885,84.19999695,Rep,15
428,26163568200,"Census Tract 5682, Wayne County, Michigan",3917,3847,3477,88.80000305,Rep,8
429,26163568300,"Census Tract 5683, Wayne County, Michigan",4320,4220,3457,80,Rep,8
430,26163568400,"Census Tract 5684, Wayne County, Michigan",3876,3802,3450,89,Rep,8
431,26163568500,"Census Tract 5685, Wayne County, Michigan",4547,4334,3424,75.30000305,Rep,8
432,26163568700,"Census Tract 5687, Wayne County, Michigan",3943,3805,2612,66.19999695,Rep,8
433,26163568800,"Census Tract 5688, Wayne County, Michigan",3127,3024,1429,45.70000076,Rep,8
434,26163568900,"Census Tract 5689, Wayne County, Michigan",2796,2727,2366,84.59999847,Rep,8
435,26163569100,"Census Tract 5691, Wayne County, Michigan",2499,2452,2363,94.59999847,Rep,8
436,26163569200,"Census Tract 5692, Wayne County, Michigan",2787,2738,2547,91.40000153,Rep,8
437,26163569300,"Census Tract 5693, Wayne County, Michigan",3861,3759,3500,90.69999695,Rep,8
438,26163569400,"Census Tract 5694, Wayne County, Michigan",2947,2890,2656,90.09999847,Rep,8
439,26163569500,"Census Tract 5695, Wayne County, Michigan",2662,2600,2551,95.80000305,Rep,8
440,26163569600,"Census Tract 5696, Wayne County, Michigan",3527,3459,3328,94.40000153,Rep,8
441,26163569700,"Census Tract 5697, Wayne County, Michigan",4463,4377,4125,92.40000153,Rep,8
442,26163569800,"Census Tract 5698, Wayne County, Michigan",2499,2422,2297,91.90000153,Rep,8
443,26163569900,"Census Tract 5699, Wayne County, Michigan",2447,2400,2235,91.30000305,Rep,8
444,26163570100,"Census Tract 5701, Wayne County, Michigan",3908,3758,1409,36.09999847,Rep,8
445,26163570200,"Census Tract 5702, Wayne County, Michigan",2724,2629,1047,38.40000153,Rep,8
446,26163570400,"Census Tract 5704, Wayne County, Michigan",5186,4962,1302,25.10000038,Rep,8
447,26163570500,"Census Tract 5705, Wayne County, Michigan",3732,3605,722,19.29999924,Rep,8
448,26163570600,"Census Tract 5706, Wayne County, Michigan",2009,1974,118,5.900000095,Rep,8
449,26163570800,"Census Tract 5708, Wayne County, Michigan",3022,2889,164,5.400000095,Rep,8
450,26163570900,"Census Tract 5709, Wayne County, Michigan",2535,2469,125,4.900000095,Rep,8
451,26163571000,"Census Tract 5710, Wayne County, Michigan",2250,2170,307,13.60000038,Rep,8
452,26163571500,"Census Tract 5715, Wayne County, Michigan",4585,4386,3669,80,Rep,8
453,26163571600,"Census Tract 5716, Wayne County, Michigan",1672,1625,1454,87,Rep,8
454,26163571700,"Census Tract 5717, Wayne County, Michigan",2401,2294,1586,66.09999847,Rep,8
455,26163571800,"Census Tract 5718, Wayne County, Michigan",3121,3045,2686,86.09999847,Rep,8
456,26163571900,"Census Tract 5719, Wayne County, Michigan",2852,2780,2377,83.30000305,Rep,8
457,26163572000,"Census Tract 5720, Wayne County, Michigan",1899,1855,1735,91.40000153,Rep,8
458,26163572100,"Census Tract 5721, Wayne County, Michigan",6177,5990,5613,90.90000153,Rep,8
459,26163572200,"Census Tract 5722, Wayne County, Michigan",6231,6110,5571,89.40000153,Rep,8
460,26163572400,"Census Tract 5724, Wayne County, Michigan",1339,1308,1115,83.30000305,Rep,8
461,26163572500,"Census Tract 5725, Wayne County, Michigan",1870,1811,1391,74.40000153,Rep,8
462,26163572600,"Census Tract 5726, Wayne County, Michigan",5189,5059,4366,84.09999847,Rep,8
463,26163572700,"Census Tract 5727, Wayne County, Michigan",4616,4497,4173,90.40000153,Rep,8
464,26163572800,"Census Tract 5728, Wayne County, Michigan",5644,5488,5123,90.80000305,Rep,8
465,26163572900,"Census Tract 5729, Wayne County, Michigan",2615,2535,2361,90.30000305,Rep,8
466,26163573000,"Census Tract 5730, Wayne County, Michigan",3110,3057,2928,94.09999847,Rep,8
467,26163573100,"Census Tract 5731, Wayne County, Michigan",4453,4328,3624,81.40000153,Rep,8
468,26163573300,"Census Tract 5733, Wayne County, Michigan",3900,3651,3493,89.59999847,Rep,8
469,26163573400,"Census Tract 5734, Wayne County, Michigan",3702,3490,3303,89.19999695,Rep,8
470,26163573500,"Census Tract 5735, Wayne County, Michigan",5315,4997,4767,89.69999695,Rep,8
471,26163573600,"Census Tract 5736, Wayne County, Michigan",6652,6196,5940,89.30000305,Rep,8
472,26163573701,"Census Tract 5737.01, Wayne County, Michigan",1990,1872,1777,89.30000305,Rep,8
473,26163573702,"Census Tract 5737.02, Wayne County, Michigan",6524,6120,5960,91.40000153,Rep,8
474,26163573800,"Census Tract 5738, Wayne County, Michigan",5306,4954,4726,89.09999847,Rep,8
475,26163573900,"Census Tract 5739, Wayne County, Michigan",5308,5082,4854,91.40000153,Rep,8
476,26163574000,"Census Tract 5740, Wayne County, Michigan",5759,5461,5157,89.5,Rep,8
477,26163574100,"Census Tract 5741, Wayne County, Michigan",3955,3718,3419,86.40000153,Rep,8
478,26163574202,"Census Tract 5742.02, Wayne County, Michigan",3008,2945,1959,65.09999847,Rep,8
479,26163574300,"Census Tract 5743, Wayne County, Michigan",3240,3115,2511,77.5,Rep,8
480,26163574600,"Census Tract 5746, Wayne County, Michigan",4913,4820,4578,93.19999695,Rep,8
481,26163574700,"Census Tract 5747, Wayne County, Michigan",4391,4325,4153,94.59999847,Rep,8
482,26163574800,"Census Tract 5748, Wayne County, Michigan",4233,4174,4053,95.69999695,Rep,8
483,26163574900,"Census Tract 5749, Wayne County, Michigan",1776,1740,1572,88.5,Rep,8
484,26163575000,"Census Tract 5750, Wayne County, Michigan",4589,4510,4279,93.19999695,Rep,8
485,26163575100,"Census Tract 5751, Wayne County, Michigan",2649,2595,2406,90.80000305,Rep,8
486,26163575200,"Census Tract 5752, Wayne County, Michigan",4059,3962,3504,86.30000305,Rep,8
487,26163575300,"Census Tract 5753, Wayne County, Michigan",3591,3521,3352,93.30000305,Rep,8
488,26163575400,"Census Tract 5754, Wayne County, Michigan",3253,3158,2926,89.90000153,Rep,8
489,26163575500,"Census Tract 5755, Wayne County, Michigan",3886,3811,3526,90.69999695,Rep,8
490,26163575600,"Census Tract 5756, Wayne County, Michigan",1539,1504,1378,89.5,Rep,8
491,26163576000,"Census Tract 5760, Wayne County, Michigan",1845,1803,1501,81.40000153,Rep,8
492,26163576100,"Census Tract 5761, Wayne County, Michigan",6082,5966,5531,90.90000153,Rep,8
493,26163576200,"Census Tract 5762, Wayne County, Michigan",2610,2564,2461,94.30000305,Rep,8
494,26163576300,"Census Tract 5763, Wayne County, Michigan",2430,2400,2292,94.30000305,Rep,8
495,26163576400,"Census Tract 5764, Wayne County, Michigan",3621,3587,3444,95.09999847,Rep,8
496,26163576500,"Census Tract 5765, Wayne County, Michigan",3902,3848,3717,95.30000305,Rep,8
497,26163576600,"Census Tract 5766, Wayne County, Michigan",4169,4099,3918,94,Rep,8
498,26163576700,"Census Tract 5767, Wayne County, Michigan",3553,3500,3342,94.09999847,Rep,8
499,26163577000,"Census Tract 5770, Wayne County, Michigan",4331,4078,2778,64.09999847,Rep,8
500,26163577100,"Census Tract 5771, Wayne County, Michigan",2933,2765,2225,75.90000153,Rep,8
501,26163577200,"Census Tract 5772, Wayne County, Michigan",3188,3070,2544,79.80000305,Rep,8
502,26163577300,"Census Tract 5773, Wayne County, Michigan",3086,3006,2788,90.30000305,Rep,8
503,26163577400,"Census Tract 5774, Wayne County, Michigan",3508,3451,3112,88.69999695,Rep,8
504,26163577500,"Census Tract 5775, Wayne County, Michigan",3297,3205,2893,87.69999695,Rep,8
505,26163577600,"Census Tract 5776, Wayne County, Michigan",3790,3658,3338,88.09999847,Rep,8
506,26163577700,"Census Tract 5777, Wayne County, Michigan",2370,2322,2150,90.69999695,Rep,8
507,26163577800,"Census Tract 5778, Wayne County, Michigan",4944,4842,4442,89.80000305,Rep,8
508,26163577900,"Census Tract 5779, Wayne County, Michigan",4076,3988,3664,89.90000153,Rep,8
509,26163578000,"Census Tract 5780, Wayne County, Michigan",2619,2525,2190,83.59999847,Rep,8
510,26163578500,"Census Tract 5785, Wayne County, Michigan",5153,4996,4140,80.30000305,Rep,8
511,26163578600,"Census Tract 5786, Wayne County, Michigan",5562,5303,4091,73.59999847,Rep,8
512,26163579100,"Census Tract 5791, Wayne County, Michigan",1881,1761,1058,56.20000076,Rep,8
513,26163579200,"Census Tract 5792, Wayne County, Michigan",3295,3110,2013,61.09999847,Rep,8
514,26163579300,"Census Tract 5793, Wayne County, Michigan",2727,2639,40,1.5,Rep,8
515,26163579500,"Census Tract 5795, Wayne County, Michigan",1863,1754,1135,60.90000153,Rep,8
516,26163579600,"Census Tract 5796, Wayne County, Michigan",3117,3054,52,1.700000048,Rep,8
517,26163579700,"Census Tract 5797, Wayne County, Michigan",2878,2704,1908,66.30000305,Rep,8
518,26163579800,"Census Tract 5798, Wayne County, Michigan",1654,1567,1091,66,Rep,8
519,26163579900,"Census Tract 5799, Wayne County, Michigan",4615,4465,3861,83.69999695,Rep,8
520,26163580100,"Census Tract 5801, Wayne County, Michigan",2089,2040,1921,92,Rep,8
521,26163580200,"Census Tract 5802, Wayne County, Michigan",2875,2825,2749,95.59999847,Rep,8
522,26163580300,"Census Tract 5803, Wayne County, Michigan",2882,2806,2704,93.80000305,Rep,8
523,26163580400,"Census Tract 5804, Wayne County, Michigan",2644,2615,2541,96.09999847,Rep,8
524,26163580500,"Census Tract 5805, Wayne County, Michigan",2950,2901,2841,96.30000305,Rep,8
525,26163580600,"Census Tract 5806, Wayne County, Michigan",3121,3058,2931,93.90000153,Rep,8
526,26163580700,"Census Tract 5807, Wayne County, Michigan",3758,3692,3539,94.19999695,Rep,8
527,26163580800,"Census Tract 5808, Wayne County, Michigan",1547,1516,1460,94.40000153,Rep,8
528,26163580900,"Census Tract 5809, Wayne County, Michigan",4017,3949,3825,95.19999695,Rep,8
529,26163581100,"Census Tract 5811, Wayne County, Michigan",3970,3892,3278,82.59999847,Rep,8
530,26163581200,"Census Tract 5812, Wayne County, Michigan",3706,3638,3286,88.69999695,Rep,8
531,26163581500,"Census Tract 5815, Wayne County, Michigan",2238,2189,2118,94.59999847,Rep,8
532,26163581600,"Census Tract 5816, Wayne County, Michigan",5620,5500,4664,83,Rep,8
533,26163581800,"Census Tract 5818, Wayne County, Michigan",2724,2653,2502,91.90000153,Rep,8
534,26163581900,"Census Tract 5819, Wayne County, Michigan",4732,4662,4557,96.30000305,Rep,8
535,26163582000,"Census Tract 5820, Wayne County, Michigan",3064,2980,2443,79.69999695,Rep,8
536,26163582100,"Census Tract 5821, Wayne County, Michigan",3993,3940,3796,95.09999847,Rep,8
537,26163583000,"Census Tract 5830, Wayne County, Michigan",2597,2537,2364,91,Rep,8
538,26163583100,"Census Tract 5831, Wayne County, Michigan",4106,3990,3749,91.30000305,Rep,8
539,26163583200,"Census Tract 5832, Wayne County, Michigan",2859,2794,2649,92.69999695,Rep,8
540,26163583300,"Census Tract 5833, Wayne County, Michigan",2550,2510,2353,92.30000305,Rep,8
541,26163583400,"Census Tract 5834, Wayne County, Michigan",5040,4944,4679,92.80000305,Rep,8
542,26163583500,"Census Tract 5835, Wayne County, Michigan",2788,2714,2560,91.80000305,Rep,8
543,26163583600,"Census Tract 5836, Wayne County, Michigan",2667,2609,2446,91.69999695,Rep,8
544,26163583700,"Census Tract 5837, Wayne County, Michigan",3721,3646,3312,89,Rep,8
545,26163583800,"Census Tract 5838, Wayne County, Michigan",4517,4438,3819,84.5,Rep,8
546,26163583900,"Census Tract 5839, Wayne County, Michigan",4093,3948,2778,67.90000153,Rep,8
547,26163584000,"Census Tract 5840, Wayne County, Michigan",4471,4360,3158,70.59999847,Rep,8
548,26163584100,"Census Tract 5841, Wayne County, Michigan",1743,1711,1592,91.30000305,Rep,8
549,26163584200,"Census Tract 5842, Wayne County, Michigan",3695,3612,2538,68.69999695,Rep,8
550,26163584300,"Census Tract 5843, Wayne County, Michigan",1922,1872,1312,68.30000305,Rep,8
551,26163584400,"Census Tract 5844, Wayne County, Michigan",3227,3138,2374,73.59999847,Rep,8
552,26163584500,"Census Tract 5845, Wayne County, Michigan",2567,2499,1936,75.40000153,Rep,8
553,26163584600,"Census Tract 5846, Wayne County, Michigan",1836,1773,1183,64.40000153,Rep,8
554,26163584700,"Census Tract 5847, Wayne County, Michigan",2562,2506,2132,83.19999695,Rep,8
555,26163584800,"Census Tract 5848, Wayne County, Michigan",6170,5917,2295,37.20000076,Rep,8
556,26163585500,"Census Tract 5855, Wayne County, Michigan",1952,1876,1626,83.30000305,Rep,8
557,26163585600,"Census Tract 5856, Wayne County, Michigan",3545,3384,551,15.5,Rep,8
558,26163585700,"Census Tract 5857, Wayne County, Michigan",1973,1868,955,48.40000153,Rep,8
559,26163585800,"Census Tract 5858, Wayne County, Michigan",4514,4339,1785,39.5,Rep,8
560,26163585900,"Census Tract 5859, Wayne County, Michigan",3272,3166,1981,60.5,Rep,8
561,26163586200,"Census Tract 5862, Wayne County, Michigan",6684,6410,3377,50.5,Rep,8
562,26163586300,"Census Tract 5863, Wayne County, Michigan",2040,1994,1823,89.40000153,Rep,8
563,26163587000,"Census Tract 5870, Wayne County, Michigan",3993,3864,3215,80.5,Rep,8
564,26163587900,"Census Tract 5879, Wayne County, Michigan",6551,6353,3438,52.5,Rep,8
565,26163588000,"Census Tract 5880, Wayne County, Michigan",5630,5467,3456,61.40000153,Rep,8
566,26163588100,"Census Tract 5881, Wayne County, Michigan",2528,2473,2089,82.59999847,Rep,8
567,26163588200,"Census Tract 5882, Wayne County, Michigan",3312,3180,1696,51.20000076,Rep,8
568,26163588300,"Census Tract 5883, Wayne County, Michigan",5439,5308,4420,81.30000305,Rep,8
569,26163588400,"Census Tract 5884, Wayne County, Michigan",5359,5200,3513,65.59999847,Rep,8
570,26163589300,"Census Tract 5893, Wayne County, Michigan",3710,3601,3144,84.69999695,Rep,8
571,26163589400,"Census Tract 5894, Wayne County, Michigan",5839,5672,4862,83.30000305,Rep,8
572,26163590400,"Census Tract 5904, Wayne County, Michigan",7151,6978,6666,93.19999695,Rep,8
573,26163590500,"Census Tract 5905, Wayne County, Michigan",6278,6111,5875,93.59999847,Rep,8
574,26163590600,"Census Tract 5906, Wayne County, Michigan",2450,2395,2236,91.30000305,Rep,8
575,26163591501,"Census Tract 5915.01, Wayne County, Michigan",3318,3233,2354,70.90000153,Rep,8
576,26163591502,"Census Tract 5915.02, Wayne County, Michigan",3094,3035,2310,74.69999695,Rep,8
577,26163591600,"Census Tract 5916, Wayne County, Michigan",1912,1870,1500,78.5,Rep,8
578,26163591700,"Census Tract 5917, Wayne County, Michigan",6321,6195,5381,85.09999847,Rep,8
579,26163591800,"Census Tract 5918, Wayne County, Michigan",6168,5984,4987,80.90000153,Rep,8
580,26163591900,"Census Tract 5919, Wayne County, Michigan",5463,5383,4915,90,Rep,16
581,26163592000,"Census Tract 5920, Wayne County, Michigan",4351,4290,3777,86.80000305,Rep,16
582,26163593000,"Census Tract 5930, Wayne County, Michigan",5582,5439,4856,87,Rep,16
583,26163593200,"Census Tract 5932, Wayne County, Michigan",3934,3880,3540,90,Rep,16
584,26163593300,"Census Tract 5933, Wayne County, Michigan",3359,3312,3051,90.80000305,Rep,16
585,26163594000,"Census Tract 5940, Wayne County, Michigan",2590,2554,2484,95.90000153,Rep,16
586,26163594100,"Census Tract 5941, Wayne County, Michigan",4388,4333,4236,96.5,Rep,16
587,26163594200,"Census Tract 5942, Wayne County, Michigan",2521,2490,2451,97.19999695,Rep,16
588,26163594300,"Census Tract 5943, Wayne County, Michigan",3273,3245,3190,97.5,Rep,16
589,26163594400,"Census Tract 5944, Wayne County, Michigan",2855,2783,2663,93.30000305,Rep,16
590,26163594500,"Census Tract 5945, Wayne County, Michigan",3226,3184,2985,92.5,Rep,16
591,26163595000,"Census Tract 5950, Wayne County, Michigan",3889,3821,3678,94.59999847,Rep,16
592,26163595100,"Census Tract 5951, Wayne County, Michigan",5649,5584,5162,91.40000153,Rep,16
593,26163595200,"Census Tract 5952, Wayne County, Michigan",2948,2920,2773,94.09999847,Rep,16
594,26163596100,"Census Tract 5961, Wayne County, Michigan",3656,3622,3522,96.30000305,Rep,16
595,26163596200,"Census Tract 5962, Wayne County, Michigan",4110,4067,3915,95.30000305,Rep,16
596,26163596300,"Census Tract 5963, Wayne County, Michigan",2605,2569,2470,94.80000305,Rep,16
597,26163597000,"Census Tract 5970, Wayne County, Michigan",4656,4583,4407,94.69999695,Rep,16
598,26163598000,"Census Tract 5980, Wayne County, Michigan",3289,3241,3111,94.59999847,Rep,16
599,26163599000,"Census Tract 5990, Wayne County, Michigan",5484,5305,4926,89.80000305,Rep,16
600,26163599100,"Census Tract 5991, Wayne County, Michigan",4394,4284,4074,92.69999695,Rep,16
601,26163985000,"Census Tract 9850, Wayne County, Michigan",44,44,13,29.5,Rep,16
602,26163985100,"Census Tract 9851, Wayne County, Michigan",123,122,26,21.10000038,Rep,16
603,26163985200,"Census Tract 9852, Wayne County, Michigan",1,1,0,0,Rep,16
604,26163985300,"Census Tract 9853, Wayne County, Michigan",4,4,2,50,Rep,16
605,26163985400,"Census Tract 9854, Wayne County, Michigan",9,9,9,100,Rep,16
606,26163985500,"Census Tract 9855, Wayne County, Michigan",11,11,5,45.5,Rep,16
607,26163985600,"Census Tract 9856, Wayne County, Michigan",0,0,0,NA,Rep,16
608,26163985700,"Census Tract 9857, Wayne County, Michigan",0,0,0,NA,Rep,16
609,26163985900,"Census Tract 9859, Wayne County, Michigan",0,0,0,NA,Rep,16
610,26163990100,"Census Tract 9901, Wayne County, Michigan",0,0,0,NA,Rep,16
611,26163990200,"Census Tract 9902, Wayne County, Michigan",0,0,0,NA,Rep,16
